"id","x","y","kind","name","filename"
"0","205","185","2","古都ブルンネンシュティグ","[000]T01.rmd"
"1","250","310","1","中央プラトン街道 / グレートフォレスト入口付近","[001]G07.rmd"
"2","200","200","1","狼の巣窟","[002]G07_C01_B01.rmd"
"3","120","120","1","旧レッドアイ研究所　Ｂ１","[003]G07_D01_B01.rmd"
"4","150","150","1","旧レッドアイ研究所　Ｂ２","[004]G07_D01_B02.rmd"
"5","180","180","1","旧レッドアイ研究所　Ｂ３","[005]G07_D01_B03.rmd"
"6","240","280","1","バヘル大河 / 北、東バヘル大河の交差地点","[006]G08.rmd"
"7","150","200","1","蟲の洞穴","[007]G08_C01_B01.rmd"
"8","150","150","1","オーガの巣窟　Ｂ１","[008]G08_C02_B01.rmd"
"9","120","130","1","オーガの巣窟　Ｂ２","[009]G08_C02_B02.rmd"
"10","195","180","1","中央プラトン街道 / ブルンネンシュティグ入口付近","[010]G13.rmd"
"11","150","150","1","コボルトの洞窟　Ｂ１","[011]G13_C01_B01.rmd"
"12","100","150","1","コボルトの洞窟　Ｂ２","[012]G13_C01_B02.rmd"
"13","120","120","1","地下墓地　Ｂ１","[013]G13_D01_B01.rmd"
"14","100","100","1","地下墓地　Ｂ２","[014]G13_D01_B02.rmd"
"15","150","100","1","地下墓地　Ｂ３","[015]G13_D01_B03.rmd"
"16","215","220","1","東プラトン街道 / イースタンブリッジ付近","[016]G16.rmd"
"17","120","120","1","枯れ井戸","[017]G16_D01_B01.rmd"
"18","180","170","1","オート地下監獄　Ｂ１","[018]G16_D02_B01.rmd"
"19","150","130","1","オート地下監獄　Ｂ２","[019]G16_D02_B02.rmd"
"20","120","90","1","オート地下監獄　Ｂ３","[020]G16_D02_B03.rmd"
"21","150","100","1","アルパス地下監獄　Ｂ１","[021]G16_D03_B01.rmd"
"22","100","150","1","アルパス地下監獄　Ｂ２","[022]G16_D03_B02.rmd"
"23","200","200","1","アルパス地下監獄　Ｂ３","[023]G16_D03_B03.rmd"
"24","200","200","1","ギルディル川 / ナス橋付近","[024]G19.rmd"
"25","120","200","1","ギルディル川　沼地洞窟　Ｂ１","[025]G19_C01_B01.rmd"
"26","250","100","1","ギルディル川　沼地洞窟　Ｂ２","[026]G19_C01_B02.rmd"
"27","40","40","1","牢屋","[027]Prison.rmd"
"28","150","100","3","ラウンジ","[028]Prison.rmd"
"29","180","210","1","東プラトン街道 / 道の中間地点","[029]G15.rmd"
"30","350","475","1","東プラトン街道 / エルベルグ山脈 峠","[030]M19.rmd"
"31","150","250","1","エルベルグ山脈 / ハノブ西部地域","[031]M12.rmd"
"32","100","100","1","路上強盗団アジト　１Ｆ","[032]G15_D01_F01.rmd"
"33","90","90","1","路上強盗団アジト　Ｂ１","[033]G15_D01_B01.rmd"
"34","150","150","1","路上強盗団アジト　Ｂ２","[034]G15_D01_B02.rmd"
"35","200","205","1","路上強盗団アジト　Ｂ３","[035]G15_D01_B03.rmd"
"36","125","125","2","鉱山町ハノブ","[036]T06.rmd"
"37","150","150","1","廃坑　Ｂ１","[037]M12_M01_B01.rmd"
"38","150","120","1","廃坑　Ｂ２","[038]M12_M01_B02.rmd"
"39","120","120","1","廃坑　Ｂ３","[039]M12_M01_B03.rmd"
"40","100","120","1","廃坑　Ｂ４","[040]M12_M01_B04.rmd"
"41","100","100","1","廃坑　Ｂ５","[041]M12_M01_B05.rmd"
"42","120","100","1","廃坑　Ｂ６","[042]M12_M01_B06.rmd"
"43","130","150","1","廃坑　Ｂ７","[043]M12_M01_B07.rmd"
"44","150","160","1","廃坑　Ｂ８","[044]M12_M01_B08.rmd"
"45","160","160","1","廃坑　Ｂ９","[045]M12_M01_B09.rmd"
"46","170","170","1","廃坑　Ｂ１０","[046]M12_M01_B10.rmd"
"47","250","100","1","キャンサー気孔　Ｂ１","[047]M19_C01_B01.rmd"
"48","200","120","1","キャンサー気孔　Ｂ２","[048]M19_C01_B02.rmd"
"49","180","140","1","キャンサー気孔　Ｂ３","[049]M19_C01_B03.rmd"
"50","160","160","1","キャンサー気孔　Ｂ４","[050]M19_C01_B04.rmd"
"51","140","180","1","キャンサー気孔　Ｂ５","[051]M19_C01_B05.rmd"
"52","120","200","1","キャンサー気孔　Ｂ６","[052]M19_C01_B06.rmd"
"53","100","220","1","キャンサー気孔　Ｂ７","[053]M19_C01_B07.rmd"
"54","75","75","1","路上強盗団アジト　２Ｆ","[054]G15_D01_F02.rmd"
"55","75","75","1","ハノブ高台望楼　１Ｆ","[055]M19_D01_F01.rmd"
"56","50","50","1","ハノブ高台望楼　２Ｆ","[056]M19_D01_F02.rmd"
"57","90","90","1","ハノブ高台望楼　Ｂ１","[057]M19_D01_B01.rmd"
"58","100","100","1","ハノブ高台望楼　Ｂ２","[058]M19_D01_B02.rmd"
"59","120","120","1","ハノブ高台望楼　Ｂ３","[059]M19_D01_B03.rmd"
"60","30","30","3","ゼンシの防具店","[060]T01_A01.rmd"
"61","30","30","3","ワリドの武器店","[061]T01_W01.rmd"
"62","30","30","3","クリムスン商店","[062]T01_B01.rmd"
"63","150","150","1","鉄鉱山　Ｂ１","[063]T06_M01_B01.rmd"
"64","150","120","1","鉄鉱山　Ｂ２","[064]T06_M01_B02.rmd"
"65","120","120","1","鉄鉱山　Ｂ３","[065]T06_M01_B03.rmd"
"66","100","120","1","鉄鉱山　Ｂ４","[066]T06_M01_B04.rmd"
"67","100","100","1","鉄鉱山　Ｂ５","[067]T06_M01_B05.rmd"
"68","380","220","1","鉄の道 / ハノブ入口付近","[068]G24.rmd"
"69","340","260","1","鉄の道 / 道の中間地点","[069]G26.rmd"
"70","195","120","1","鉄の道 / アウグスタ入口付近","[070]G27.rmd"
"71","200","200","2","神聖都市アウグスタ","[071]T03.rmd"
"72","260","250","1","テンドペンド平原 / ブンド川","[072]G29.rmd"
"73","260","210","1","テンドペンド平原 / ブリッジヘッド北部地域","[073]G30.rmd"
"74","150","150","2","港街ブリッジヘッド","[074]T04.rmd"
"75","55","40","1","やぶ森の中","[075]G26_G01.rmd"
"76","55","40","1","やぶ森の中","[076]G26_G02.rmd"
"77","55","40","1","やぶ森の中","[077]G26_G03.rmd"
"78","55","40","1","やぶ森の中","[078]G26_G04.rmd"
"79","55","44","1","やぶ森の中","[079]G26_G05.rmd"
"80","55","40","1","やぶ森の中","[080]G26_G06.rmd"
"81","55","40","1","やぶ森の中","[081]G26_G07.rmd"
"82","55","40","1","やぶ森の中","[082]G26_G08.rmd"
"83","55","40","1","やぶ森の中","[083]G26_G09.rmd"
"84","55","40","1","やぶ森の中","[084]G26_G10.rmd"
"85","55","40","1","やぶ森の中","[085]G26_G11.rmd"
"86","55","40","1","やぶ森の中","[086]G26_G12.rmd"
"87","50","50","1","やぶ森の中","[087]G26_G13.rmd"
"88","50","50","1","やぶ森の中","[088]G26_G14.rmd"
"89","50","50","1","やぶ森の中","[089]G26_G15.rmd"
"90","50","50","1","やぶ森の中","[090]G26_G16.rmd"
"91","50","50","1","やぶ森の中","[091]G26_G17.rmd"
"92","100","100","1","やぶ森の中","[092]G26_G18.rmd"
"93","30","100","1","滝裏の洞窟","[093]G26_C01.rmd"
"94","40","40","3","ブルンネンシュティグ銀行","[094]T01_Bank01.rmd"
"95","65","50","3","ブルンギルド連合会","[095]T01_GUILD_CRT.rmd"
"96","70","70","1","ハノブ南側望楼　１Ｆ","[096]G24_H01_F01.rmd"
"97","60","60","1","ハノブ南側望楼　２Ｆ","[097]G24_H01_F02.rmd"
"98","150","150","1","ハノブ南側望楼　Ｂ１","[098]G24_H01_B01.rmd"
"99","150","150","1","ハノブ南側望楼　Ｂ２","[099]G24_H01_B02.rmd"
"100","80","80","1","ハノブ南側望楼　Ｂ３","[100]G24_H01_B03.rmd"
"101","50","50","1","麻薬巣窟　１Ｆ","[101]G27_H01_F01.rmd"
"102","80","115","1","麻薬巣窟　Ｂ１","[102]G27_H01_B01.rmd"
"103","130","80","1","麻薬巣窟　Ｂ２","[103]G27_H01_B02.rmd"
"104","80","85","1","麻薬巣窟　Ｂ３","[104]G27_H01_B03.rmd"
"105","50","50","1","シーフギルドの倉庫[Ａ]　１Ｆ","[105]T04_H01_F01.rmd"
"106","100","100","1","シーフギルドの倉庫[Ａ]　Ｂ１","[106]T04_H01_B01.rmd"
"107","60","60","1","シーフギルドの倉庫[Ｂ]　１Ｆ","[107]T04_H02_F01.rmd"
"108","80","80","1","シーフギルドの倉庫[Ｂ]　Ｂ１","[108]T04_H02_B01.rmd"
"109","100","100","1","シーフギルドの倉庫[Ｂ]　Ｂ２","[109]T04_H02_B02.rmd"
"110","60","60","1","シーフギルドの倉庫[Ｃ]　１Ｆ","[110]T04_H03_F01.rmd"
"111","120","120","1","シーフギルドの倉庫[Ｃ]　Ｂ１","[111]T04_H03_B01.rmd"
"112","100","101","1","シーフギルドの倉庫[Ｃ]　Ｂ２","[112]T04_H03_B02.rmd"
"113","80","80","1","シーフギルドの倉庫[Ｃ]　Ｂ３","[113]T04_H03_B03.rmd"
